Reply from 8.8.8.8: bytes=32 time=178ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=223ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124
Reply from 8.8.8.8: bytes=32 time=250ms TTL=124
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124
Reply from 8.8.8.8: bytes=32 time=222ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 41ms, Maximum = 335ms, Average = 139ms
17/09/2018 20:12:47.22 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 35ms, Average = 21ms
17/09/2018 20:14:09.14 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=275ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=289ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=155ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 36ms, Maximum = 289ms, Average = 113ms
17/09/2018 20:15:07.45 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=201ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=187ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 201ms, Average = 42ms
17/09/2018 20:16:13.27 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124
Reply from 8.8.8.8: bytes=32 time=220ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Reply from 8.8.8.8: bytes=32 time=196ms TTL=124
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124
Reply from 8.8.8.8: bytes=32 time=340ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 43ms, Maximum = 340ms, Average = 123ms
17/09/2018 20:17:15.18 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=248ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=197ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 18, Lost = 12 (40% loss),
Approximate round trip times in milli-seconds:
    Minimum = 29ms, Maximum = 248ms, Average = 102ms
17/09/2018 20:19:01.29 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 34ms, Average = 21ms
17/09/2018 20:20:15.12 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=233ms TTL=124
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=229ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 39ms, Maximum = 233ms, Average = 114ms
17/09/2018 20:21:13.41 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 21ms, Maximum = 159ms, Average = 92ms
17/09/2018 20:22:23.10 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=277ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=214ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 52ms, Maximum = 277ms, Average = 118ms
17/09/2018 20:23:37.10 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=253ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=183ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 253ms, Average = 69ms
17/09/2018 20:25:11.21 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 192.168.0.4: Destination host unreachable.
Request timed out.
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 20, Lost = 10 (33% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 39ms, Average = 21ms
17/09/2018 20:26:50.62 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=337ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=128ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 49ms, Maximum = 337ms, Average = 99ms
17/09/2018 20:27:56.64 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=218ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=173ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 18ms, Maximum = 218ms, Average = 47ms
17/09/2018 20:29:18.67 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124
Reply from 8.8.8.8: bytes=32 time=232ms TTL=124
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=250ms TTL=124
Reply from 8.8.8.8: bytes=32 time=204ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=435ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=247ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss),
Approximate round trip times in milli-seconds:
    Minimum = 19ms, Maximum = 435ms, Average = 112ms
17/09/2018 20:30:44.67 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=305ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=407ms TTL=124
Reply from 8.8.8.8: bytes=32 time=300ms TTL=124
Request timed out.
