Reply from 8.8.8.8: bytes=32 time=143ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=274ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=279ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 61ms, Maximum = 279ms, Average = 139ms
21:55.5,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=252ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=245ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=190ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=118ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=174ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=230ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=218ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=182ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=165ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=260ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=236ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 41ms, Maximum = 260ms, Average = 153ms
22:57.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=584ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=394ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=235ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=550ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=513ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=174ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=273ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=170ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 584ms, Average = 136ms
24:03.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=256ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=153ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 22ms, Maximum = 256ms, Average = 85ms
25:21.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=232ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=230ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=129ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 232ms, Average = 100ms
26:23.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=221ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=177ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 25ms, Maximum = 221ms, Average = 105ms
27:25.7,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 25, Lost = 5 (16% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 22ms, Maximum = 169ms, Average = 76ms
28:43.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=485ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=235ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 485ms, Average = 80ms
29:41.8,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=439ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 439ms, Average = 66ms
31:15.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=229ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=235ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=201ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=158ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=198ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=274ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=195ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 52ms, Maximum = 274ms, Average = 138ms
32:13.9,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=173ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=278ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=203ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=203ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 278ms, Average = 76ms
33:27.6,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=247ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=309ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=282ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=160ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=174ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=154ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=196ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=270ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 51ms, Maximum = 309ms, Average = 145ms
34:25.9,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=215ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=234ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=1726ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=259ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 1726ms, Average = 156ms
35:52.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=163ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=276ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=144ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=223ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=276ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=211ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=153ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=133ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
